poi_start,poi_dest,time_travel
42,42,0
42,43,20
42,44,15
42,45,10
42,46,5
42,47,0
42,48,15
42,49,20
42,50,20
42,51,15
42,52,10
42,53,10
42,54,10
42,55,10
42,56,10
42,57,10
42,58,10
42,59,15
42,60,10
42,61,15
42,62,15
42,63,30
42,70,30
42,71,20
42,72,10
42,73,10
42,74,5
42,75,10
42,76,20
42,77,20
42,78,10
42,79,10
42,100,35
42,101,30
42,102,30
42,110,10
42,200,5
42,201,15
42,202,25
42,203,10
42,204,5
42,300,10
42,301,10
42,302,10
42,303,45
43,42,20
43,43,0
43,44,5
43,45,15
43,46,20
43,47,20
43,48,15
43,49,10
43,50,5
43,51,5
43,52,15
43,53,15
43,54,15
43,55,15
43,56,10
43,57,15
43,58,10
43,59,15
43,60,10
43,61,15
43,62,15
43,63,15
43,70,10
43,71,5
43,72,10
43,73,20
43,74,25
43,75,30
43,76,5
43,77,5
43,78,15
43,79,15
43,100,15
43,101,15
43,102,15
43,110,10
43,200,25
43,201,20
43,202,15
43,203,10
43,204,20
43,300,10
43,301,10
43,302,20
43,303,35
44,42,15
44,43,5
44,44,0
44,45,10
44,46,15
44,47,15
44,48,10
44,49,5
44,50,10
44,51,5
44,52,10
44,53,10
44,54,10
44,55,10
44,56,5
44,57,10
44,58,5
44,59,10
44,60,5
44,61,10
44,62,10
44,63,20
44,70,15
44,71,10
44,72,5
44,73,15
44,74,20
44,75,25
44,76,5
44,77,5
44,78,10
44,79,10
44,100,15
44,101,20
44,102,15
44,110,5
44,200,20
44,201,15
44,202,15
44,203,5
44,204,15
44,300,5
44,301,5
44,302,15
44,303,35
45,42,10
45,43,15
45,44,10
45,45,0
45,46,10
45,47,10
45,48,5
45,49,10
45,50,15
45,51,10
45,52,10
45,53,10
45,54,5
45,55,5
45,56,5
45,57,5
45,58,5
45,59,5
45,60,5
45,61,5
45,62,10
45,63,25
45,70,20
45,71,15
45,72,5
45,73,15
45,74,15
45,75,20
45,76,10
45,77,10
45,78,5
45,79,5
45,100,20
45,101,25
45,102,25
45,110,5
45,200,15
45,201,10
45,202,15
45,203,5
45,204,10
45,300,10
45,301,5
45,302,15
45,303,40
46,42,5
46,43,20
46,44,15
46,45,10
46,46,0
46,47,5
46,48,15
46,49,15
46,50,20
46,51,15
46,52,5
46,53,5
46,54,5
46,55,10
46,56,10
46,57,10
46,58,10
46,59,10
46,60,10
46,61,10
46,62,15
46,63,25
46,70,30
46,71,20
46,72,10
46,73,5
46,74,10
46,75,10
46,76,20
46,77,20
46,78,10
46,79,10
46,100,30
46,101,25
46,102,30
46,110,10
46,200,10
46,201,15
46,202,25
46,203,10
46,204,5
46,300,10
46,301,10
46,302,10
46,303,50
47,42,0
47,43,20
47,44,15
47,45,10
47,46,5
47,47,0
47,48,15
47,49,20
47,50,20
47,51,15
47,52,10
47,53,10
47,54,10
47,55,10
47,56,10
47,57,10
47,58,10
47,59,15
47,60,10
47,61,15
47,62,15
47,63,30
47,70,30
47,71,20
47,72,10
47,73,10
47,74,5
47,75,10
47,76,20
47,77,20
47,78,10
47,79,10
47,100,35
47,101,30
47,102,30
47,110,10
47,200,5
47,201,15
47,202,25
47,203,10
47,204,5
47,300,10
47,301,10
47,302,10
47,303,45
48,42,15
48,43,15
48,44,10
48,45,5
48,46,15
48,47,15
48,48,0
48,49,5
48,50,15
48,51,10
48,52,10
48,53,10
48,54,10
48,55,5
48,56,5
48,57,5
48,58,5
48,59,5
48,60,5
48,61,5
48,62,5
48,63,25
48,70,20
48,71,15
48,72,5
48,73,15
48,74,10
48,75,20
48,76,10
48,77,10
48,78,5
48,79,5
48,100,20
48,101,25
48,102,25
48,110,5
48,200,15
48,201,5
48,202,15
48,203,5
48,204,15
48,300,10
48,301,5
48,302,10
48,303,40
49,42,20
49,43,10
49,44,5
49,45,10
49,46,15
49,47,20
49,48,5
49,49,0
49,50,10
49,51,5
49,52,15
49,53,15
49,54,10
49,55,10
49,56,10
49,57,10
49,58,10
49,59,10
49,60,10
49,61,5
49,62,10
49,63,20
49,70,15
49,71,10
49,72,10
49,73,20
49,74,15
49,75,25
49,76,5
49,77,5
49,78,10
49,79,10
49,100,15
49,101,20
49,102,20
49,110,10
49,200,20
49,201,10
49,202,10
49,203,10
49,204,15
49,300,10
49,301,10
49,302,15
49,303,35
50,42,20
50,43,5
50,44,10
50,45,15
50,46,20
50,47,20
50,48,15
50,49,10
50,50,0
50,51,5
50,52,15
50,53,15
50,54,15
50,55,15
50,56,15
50,57,15
50,58,15
50,59,15
50,60,15
50,61,15
50,62,15
50,63,15
50,70,10
50,71,0
50,72,15
50,73,20
50,74,25
50,75,30
50,76,5
50,77,5
50,78,15
50,79,15
50,100,15
50,101,15
50,102,10
50,110,10
50,200,25
50,201,15
50,202,15
50,203,15
50,204,20
50,300,15
50,301,10
50,302,20
50,303,35
51,42,15
51,43,5
51,44,5
51,45,10
51,46,15
51,47,15
51,48,10
51,49,5
51,50,5
51,51,0
51,52,10
51,53,10
51,54,10
51,55,10
51,56,10
51,57,10
51,58,10
51,59,10
51,60,10
51,61,10
51,62,10
51,63,20
51,70,15
51,71,5
51,72,10
51,73,15
51,74,20
51,75,25
51,76,5
51,77,5
51,78,10
51,79,10
51,100,15
51,101,20
51,102,15
51,110,5
51,200,20
51,201,15
51,202,15
51,203,10
51,204,15
51,300,10
51,301,5
51,302,20
51,303,35
52,42,10
52,43,15
52,44,10
52,45,10
52,46,5
52,47,10
52,48,10
52,49,15
52,50,15
52,51,10
52,52,0
52,53,0
52,54,5
52,55,10
52,56,10
52,57,10
52,58,10
52,59,10
52,60,10
52,61,10
52,62,15
52,63,25
52,70,20
52,71,15
52,72,10
52,73,10
52,74,10
52,75,15
52,76,15
52,77,15
52,78,10
52,79,5
52,100,25
52,101,25
52,102,25
52,110,10
52,200,10
52,201,15
52,202,20
52,203,10
52,204,5
52,300,5
52,301,10
52,302,15
52,303,45
53,42,10
53,43,15
53,44,10
53,45,10
53,46,5
53,47,10
53,48,10
53,49,15
53,50,15
53,51,10
53,52,0
53,53,0
53,54,5
53,55,10
53,56,5
53,57,5
53,58,10
53,59,10
53,60,10
53,61,10
53,62,15
53,63,25
53,70,20
53,71,15
53,72,5
53,73,10
53,74,10
53,75,15
53,76,15
53,77,15
53,78,5
53,79,5
53,100,25
53,101,25
53,102,25
53,110,5
53,200,10
53,201,15
53,202,20
53,203,10
53,204,10
53,300,5
53,301,5
53,302,15
53,303,40
54,42,10
54,43,15
54,44,10
54,45,5
54,46,5
54,47,10
54,48,10
54,49,10
54,50,15
54,51,10
54,52,5
54,53,5
54,54,0
54,55,5
54,56,5
54,57,5
54,58,5
54,59,5
54,60,5
54,61,10
54,62,10
54,63,25
54,70,20
54,71,15
54,72,5
54,73,10
54,74,15
54,75,15
54,76,15
54,77,15
54,78,5
54,79,5
54,100,25
54,101,25
54,102,25
54,110,5
54,200,15
54,201,10
54,202,20
54,203,5
54,204,10
54,300,10
54,301,5
54,302,15
54,303,45
55,42,10
55,43,15
55,44,10
55,45,5
55,46,10
55,47,10
55,48,5
55,49,10
55,50,15
55,51,10
55,52,10
55,53,10
55,54,5
55,55,0
55,56,5
55,57,5
55,58,5
55,59,5
55,60,5
55,61,5
55,62,10
55,63,25
55,70,20
55,71,15
55,72,5
55,73,15
55,74,15
55,75,20
55,76,10
55,77,10
55,78,0
55,79,5
55,100,20
55,101,25
55,102,25
55,110,5
55,200,15
55,201,10
55,202,20
55,203,5
55,204,10
55,300,5
55,301,5
55,302,15
55,303,40
56,42,10
56,43,10
